string retrieve group-wise enrichment maxGroupNumber=100 minGroupSize=5
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_37.csv" table="STRING Enrichment: __mclCluster 37"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_38.csv" table="STRING Enrichment: __mclCluster 38"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_39.csv" table="STRING Enrichment: __mclCluster 39"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_40.csv" table="STRING Enrichment: __mclCluster 40"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_41.csv" table="STRING Enrichment: __mclCluster 41"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_42.csv" table="STRING Enrichment: __mclCluster 42"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_43.csv" table="STRING Enrichment: __mclCluster 43"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_44.csv" table="STRING Enrichment: __mclCluster 44"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_45.csv" table="STRING Enrichment: __mclCluster 45"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_46.csv" table="STRING Enrichment: __mclCluster 46"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_47.csv" table="STRING Enrichment: __mclCluster 47"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_48.csv" table="STRING Enrichment: __mclCluster 48"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_49.csv" table="STRING Enrichment: __mclCluster 49"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_50.csv" table="STRING Enrichment: __mclCluster 50"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_51.csv" table="STRING Enrichment: __mclCluster 51"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_52.csv" table="STRING Enrichment: __mclCluster 52"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_53.csv" table="STRING Enrichment: __mclCluster 53"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_54.csv" table="STRING Enrichment: __mclCluster 54"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_55.csv" table="STRING Enrichment: __mclCluster 55"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_56.csv" table="STRING Enrichment: __mclCluster 56"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_57.csv" table="STRING Enrichment: __mclCluster 57"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_58.csv" table="STRING Enrichment: __mclCluster 58"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_59.csv" table="STRING Enrichment: __mclCluster 59"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_60.csv" table="STRING Enrichment: __mclCluster 60"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_61.csv" table="STRING Enrichment: __mclCluster 61"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_62.csv" table="STRING Enrichment: __mclCluster 62"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_63.csv" table="STRING Enrichment: __mclCluster 63"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_64.csv" table="STRING Enrichment: __mclCluster 64"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_65.csv" table="STRING Enrichment: __mclCluster 65"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_66.csv" table="STRING Enrichment: __mclCluster 66"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_67.csv" table="STRING Enrichment: __mclCluster 67"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_68.csv" table="STRING Enrichment: __mclCluster 68"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_69.csv" table="STRING Enrichment: __mclCluster 69"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_70.csv" table="STRING Enrichment: __mclCluster 70"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_71.csv" table="STRING Enrichment: __mclCluster 71"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_72.csv" table="STRING Enrichment: __mclCluster 72"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_73.csv" table="STRING Enrichment: __mclCluster 73"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_74.csv" table="STRING Enrichment: __mclCluster 74"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_75.csv" table="STRING Enrichment: __mclCluster 75"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_76.csv" table="STRING Enrichment: __mclCluster 76"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_77.csv" table="STRING Enrichment: __mclCluster 77"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_78.csv" table="STRING Enrichment: __mclCluster 78"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_79.csv" table="STRING Enrichment: __mclCluster 79"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_80.csv" table="STRING Enrichment: __mclCluster 80"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_81.csv" table="STRING Enrichment: __mclCluster 81"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_82.csv" table="STRING Enrichment: __mclCluster 82"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_83.csv" table="STRING Enrichment: __mclCluster 83"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_84.csv" table="STRING Enrichment: __mclCluster 84"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_85.csv" table="STRING Enrichment: __mclCluster 85"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_86.csv" table="STRING Enrichment: __mclCluster 86"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_87.csv" table="STRING Enrichment: __mclCluster 87"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_88.csv" table="STRING Enrichment: __mclCluster 88"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_89.csv" table="STRING Enrichment: __mclCluster 89"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_90.csv" table="STRING Enrichment: __mclCluster 90"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_91.csv" table="STRING Enrichment: __mclCluster 91"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_92.csv" table="STRING Enrichment: __mclCluster 92"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_93.csv" table="STRING Enrichment: __mclCluster 93"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_94.csv" table="STRING Enrichment: __mclCluster 94"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_95.csv" table="STRING Enrichment: __mclCluster 95"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_96.csv" table="STRING Enrichment: __mclCluster 96"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_97.csv" table="STRING Enrichment: __mclCluster 97"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_98.csv" table="STRING Enrichment: __mclCluster 98"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_99.csv" table="STRING Enrichment: __mclCluster 99"
table export outputFile="/Users/ngz595/Local/RNAseq/RNA-seq-CO2-Synechococcus/analysis/F_cluster-enrichment/cluster_100.csv" table="STRING Enrichment: __mclCluster 100"
